============================= test session starts =============================
platform win32 -- Python 3.11.15, pytest-9.1.1, pluggy-1.6.0 -- C:\Users\Nitro\hermes-reform-local\venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\Nitro\wt-hermes-reform\f02
configfile: pyproject.toml
plugins: anyio-4.14.2, asyncio-1.4.0, mock-3.15.1
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 5432 items / 5355 deselected / 1 skipped / 77 selected

tests/agent/test_background_review_max_iterations.py::TestBackgroundMaxIterationsCap::test_curator_respects_ceiling PASSED [  1%]
tests/agent/test_background_review_max_iterations.py::TestBackgroundMaxIterationsCap::test_review_fork_respects_ceiling PASSED [  2%]
tests/agent/test_background_review_max_iterations.py::TestBackgroundMaxIterationsCap::test_absolute_cap_100 PASSED [  3%]
tests/agent/test_background_review_max_iterations.py::TestBackgroundMaxIterationsCap::test_default_value_100_from_config PASSED [  5%]
tests/agent/test_background_review_usage.py::test_records_fork_usage_against_parent_session PASSED [  6%]
tests/agent/test_background_review_usage.py::test_accumulates_repeated_forks_same_model PASSED [  7%]
tests/agent/test_background_review_usage.py::test_noop_when_fork_made_no_calls PASSED [  9%]
tests/agent/test_background_review_usage.py::test_noop_when_parent_has_no_session_db PASSED [ 10%]
tests/agent/test_background_review_usage.py::test_noop_when_parent_has_no_session_id PASSED [ 11%]
tests/agent/test_background_review_usage.py::test_survives_accounting_failure PASSED [ 12%]
tests/agent/test_background_review_usage.py::test_classify_review_result PASSED [ 14%]
tests/agent/test_background_review_usage.py::test_enabled_config_failure_logs_warning PASSED [ 15%]
tests/agent/test_background_review_usage.py::test_spawn_reuses_provided_task_cfg_without_rereading PASSED [ 16%]
tests/agent/test_background_review_usage.py::test_log_review_completion_emits_thread_tag PASSED [ 18%]
tests/agent/test_curator.py::test_curator_defaults PASSED                [ 19%]
tests/agent/test_curator.py::test_first_run_defers PASSED                [ 20%]
tests/agent/test_curator.py::test_set_paused_roundtrip PASSED            [ 22%]
tests/agent/test_curator.py::test_pinned_skill_is_never_touched PASSED   [ 23%]
tests/agent/test_curator.py::test_candidate_list_marks_cron_referenced_skills PASSED [ 24%]
tests/agent/test_curator.py::test_cron_referenced_skill_by_name_survives_inactivity PASSED [ 25%]
tests/agent/test_curator.py::test_cron_referenced_skill_by_absolute_path_survives_inactivity PASSED [ 27%]
tests/agent/test_curator.py::test_referenced_names_canonicalize_absolute_paths PASSED [ 28%]
tests/agent/test_curator.py::test_unresolvable_reference_is_kept_verbatim PASSED [ 29%]
tests/agent/test_curator.py::test_unreferenced_skill_is_still_archived PASSED [ 31%]
tests/agent/test_curator.py::test_protected_builtin_never_archived_even_when_stale PASSED [ 32%]
tests/agent/test_curator.py::test_prune_builtins_never_touches_hub_skills PASSED [ 33%]
tests/agent/test_curator.py::test_run_review_records_state PASSED        [ 35%]
tests/agent/test_curator.py::test_dry_run_injects_report_only_banner PASSED [ 36%]
tests/agent/test_curator.py::test_run_review_synchronous_invokes_llm_stub PASSED [ 37%]
tests/agent/test_curator.py::test_state_atomic_write_no_tmp_leftovers PASSED [ 38%]
tests/agent/test_curator.py::test_curator_does_not_instruct_model_to_pin PASSED [ 40%]
tests/agent/test_curator.py::test_review_prompt_tells_reviewer_to_read_before_writing PASSED [ 41%]
tests/agent/test_curator.py::test_cli_pin_refuses_bundled_skill PASSED   [ 42%]
tests/agent/test_curator.py::test_review_runtime_passes_auxiliary_curator_credentials PASSED [ 44%]
tests/agent/test_curator.py::test_review_runtime_strips_blank_aux_credentials PASSED [ 45%]
tests/agent/test_curator.py::test_review_runtime_ignores_auxiliary_credentials_when_using_main PASSED [ 46%]
tests/agent/test_curator.py::test_review_runtime_legacy_auxiliary_carry_credentials PASSED [ 48%]
tests/agent/test_curator.py::test_review_model_auxiliary_curator_partial_override_falls_back PASSED [ 49%]
tests/agent/test_curator.py::test_curator_slot_is_canonical_aux_task PASSED [ 50%]
tests/agent/test_curator.py::test_review_fork_forwards_runtime_pool_and_overrides PASSED [ 51%]
tests/agent/test_curator.py::test_review_fork_uses_runtime_model_and_output_cap PASSED [ 53%]
tests/agent/test_curator.py::test_review_fork_restricts_toolsets_to_skills_and_terminal PASSED [ 54%]
tests/agent/test_curator.py::test_review_fork_toolset_surface_is_skills_plus_terminal PASSED [ 55%]
tests/agent/test_curator_activity.py::test_recent_view_activity_prevents_false_stale_transition PASSED [ 57%]
tests/agent/test_curator_backup.py::test_snapshot_uniquifies_when_same_second PASSED [ 58%]
tests/agent/test_curator_backup.py::test_snapshot_prunes_to_keep_count PASSED [ 59%]
tests/agent/test_curator_backup.py::test_rollback_is_itself_undoable PASSED [ 61%]
tests/agent/test_curator_backup.py::test_rollback_aborts_when_safety_snapshot_fails PASSED [ 62%]
tests/agent/test_curator_backup.py::test_rollback_no_snapshots_returns_error PASSED [ 63%]
tests/agent/test_curator_backup.py::test_rollback_rejects_unsafe_tarball PASSED [ 64%]
tests/agent/test_curator_backup.py::test_real_run_takes_pre_snapshot PASSED [ 66%]
tests/agent/test_curator_backup.py::test_snapshot_cron_jobs_utf8_bom_counted_and_backup_bomless PASSED [ 67%]
tests/agent/test_curator_backup.py::test_rollback_restores_cron_skill_links PASSED [ 68%]
tests/agent/test_curator_backup.py::test_rollback_leaves_new_jobs_untouched PASSED [ 70%]
tests/agent/test_curator_backup.py::test_restore_cron_skill_links_standalone PASSED [ 71%]
tests/agent/test_curator_backup.py::test_rollback_recovers_cleanly_from_a_partial_extract PASSED [ 72%]
tests/agent/test_curator_classification.py::test_classify_consolidated_via_write_file_evidence PASSED [ 74%]
tests/agent/test_curator_classification.py::test_report_md_splits_consolidated_and_pruned_sections PASSED [ 75%]
tests/agent/test_curator_classification.py::test_parse_structured_summary_happy_path PASSED [ 76%]
tests/agent/test_curator_classification.py::test_parse_structured_summary_missing_block PASSED [ 77%]
tests/agent/test_curator_classification.py::test_reconcile_model_block_visible_in_full_report PASSED [ 79%]
tests/agent/test_curator_classification.py::test_extract_absorbed_into_picks_up_consolidation PASSED [ 80%]
tests/agent/test_curator_classification.py::test_extract_absorbed_into_ignores_non_delete_actions PASSED [ 81%]
tests/agent/test_curator_classification.py::test_reconcile_absorbed_into_beats_everything_else PASSED [ 83%]
tests/agent/test_curator_classification.py::test_reconcile_mixed_declarations_and_legacy_calls PASSED [ 84%]
tests/agent/test_curator_classification.py::test_rename_summary_empty_when_nothing_archived PASSED [ 85%]
tests/agent/test_curator_classification.py::test_rename_summary_pruned_marked_explicitly PASSED [ 87%]
tests/agent/test_curator_classification.py::test_rename_summary_caps_at_ten_with_more_indicator PASSED [ 88%]
tests/agent/test_curator_classification.py::test_rename_summary_mixed_consolidation_and_pruning PASSED [ 89%]
tests/agent/test_curator_reports.py::test_write_run_report_creates_both_files PASSED [ 90%]
tests/agent/test_curator_reports.py::test_same_second_reruns_get_unique_dirs PASSED [ 92%]
tests/agent/test_curator_reports.py::test_curator_rewrites_cron_skills_when_skill_consolidated PASSED [ 93%]
tests/agent/test_skip_background_review.py::test_default_skip_background_review_is_false PASSED [ 94%]
tests/agent/test_skip_background_review.py::test_skip_background_review_flag_persists PASSED [ 96%]
tests/agent/test_skip_background_review.py::test_finalize_turn_skips_review_when_flag_set PASSED [ 97%]
tests/agent/test_skip_background_review.py::test_finalize_turn_fires_review_when_flag_unset PASSED [ 98%]
tests/agent/test_skip_background_review.py::test_cron_construction_sets_skip_background_review PASSED [100%]

=============== 77 passed, 1 skipped, 5355 deselected in 18.13s ===============
